insert into 지점 values ('김해 롯데워터파크', 56000, 46000, 49000, 39000, 'SKH_1', 'kimhae1');
insert into 지점 values ('용인 에버랜드 캐리비안 베이', 55000, 44000, 47000, 36000, 'SYI_2', 'youngin2');
insert into 지점 values ('고양 원마운트 워터파크', 65000, 55000, 50000, 40000, 'SGY_8', 'goyang2');
insert into 지점 values ('부천 웅진 플레이도시 워터파크', 60000, 60000, 50000, 50000, 'SBC_6',  'bucheon1');
insert into 지점 values ('송파 파크하비오 워터킹덤', 55000, 45000, 45000, 35000, 'SSP_3', 'songpa2');
insert into 지점 values ('홍천 비발디파크 오션월드', 55000, 45000, 45000, 35000, 'SHC_9', 'hongcheon2');
insert into 지점 values ('경주월드 캘리포니아 비치', 70000, 48000, 58000, 40000, 'SGJ_7', 'geyongju2');
insert into 지점 values ('울산 파크하비오 워터킹덤', 55000, 45000, 45000, 35000, 'SUS_5', 'ulsan2');
insert into 지점 values ('부산 비발디파크 오션월드', 55000, 45000, 45000, 35000, 'SBS_7', 'busan1');
insert into 지점 values ('진주 캘리포니아 비치', 70000, 48000, 58000, 40000, 'SJJ_9', 'jinju1');
insert into 지점 values ('창원 롯데워터파크', 56000, 46000, 49000, 39000, 'SMS_3', 'changone1');
insert into 지점 values ('마산 에버랜드 캐리비안 베이', 55000, 44000, 47000, 36000, 'SCO_2', 'masan2');
insert into 지점 values ('대전 원마운트 워터파크', 65000, 55000, 50000, 40000, 'SDJ_5', 'daejeon2');
insert into 지점 values ('남해 웅진 플레이도시 워터파크', 60000, 60000, 50000, 50000, 'SNH_7',  'namhae1');
insert into 지점 values ('광주 파크하비오 워터킹덤', 55000, 45000, 45000, 35000, 'SGWJ_9', 'gwangju2');
insert into 지점 values ('전주 비발디파크 오션월드', 55000, 45000, 45000, 35000, 'SJEJ_1', 'jeonju2');
insert into 지점 values ('강원 캘리포니아 비치', 70000, 48000, 58000, 40000, 'SGW_4', 'gangone2');
insert into 지점 values ('대구 파크하비오 워터킹덤', 55000, 45000, 45000, 35000, 'SDG_6', 'daegu1');
insert into 지점 values ('제주도 비발디파크 오션월드', 55000, 45000, 45000, 35000, 'SJJU_7', 'jeju1');
insert into 지점 values ('울진 캘리포니아 비치', 70000, 48000, 58000, 40000, 'SUJ_10', 'uljin2');


//장비(장비번호, 장비명, 수량, 대여료, 사이즈, 대여번호, 직원아이디)
//<김해>
insert into 장비 values ('EKH_1', '구명조끼', 80, 5000, 'S', 'RKH_101', 'hong123');
insert into 장비 values ('EKH_2', '구명조끼', 80, 5000, 'M', 'RKH_102', 'hong123');
insert into 장비 values ('EKH_3', '구명조끼', 80, 5000, 'L', 'RKH_103', 'hong123');
insert into 장비 values ('EKH_4', '수영복(여)', 30, 20000, 'S', 'RKH_104', 'hong123');
insert into 장비 values ('EKH_5', '수영복(여)', 30, 20000, 'M', 'RKH_105', 'hong123');
insert into 장비 values ('EKH_6', '수영복(여)', 30, 20000, 'L', 'RKH_106', 'hong123');
insert into 장비 values ('EKH_7', '수영복(남)', 40, 15000, 'M', 'RKH_107', 'hong123');
insert into 장비 values ('EKH_8', '수영복(남)', 40, 15000, 'L', 'RKH_108', 'hong123');
insert into 장비 values ('EKH_9', '수영복(남)', 40, 15000, 'XL', 'RKH_109', 'hong123');
insert into 장비 values ('EKH_10', '스노클링', 40, 25000, 'Free Size', 'RKH_110', 'hong123');
insert into 장비 values ('EKH_11', '수경', 70, 7000, 'Free Size', 'RKH_111', 'hong123');
insert into 장비 values ('EKH_12', '선글라스', 50, 10000, 'Free Size', 'RKH_112', 'hong123');
insert into 장비 values ('EKH_13', '도넛튜브', 100, 10000, 'Free Size', 'RKH_113', 'hong123');
insert into 장비 values ('EKH_14', '파도보호대', 30, 5000, 'Free Size', 'RKH_114', 'hong123');
insert into 장비 values ('EKH_15', '막대기튜브', 50, 10000, 'Free Size', 'RKH_115', 'hong123');
insert into 장비 values ('EKH_16', '샌들', 15, 8000, 'L', 'RKH_116', 'hong123');
insert into 장비 values ('EKH_17', '모자', 40, 15000, 'Free Size', 'RKH_117', 'hong123');
insert into 장비 values ('EKH_18', '무릎보호대', 15, 5000, 'Free Size', 'RKH_118', 'hong123');
insert into 장비 values ('EKH_19', '수모', 70, 13000, 'Free Size', 'RKH_119', 'hong123');
insert into 장비 values ('EKH_20', '귀마개', 50, 6000, 'Free Size', 'RKH_120', 'hong123');


//<용인>
insert into 장비 values ('EYI_1', '구명조끼', 80, 5000, 'S', 'RYI_101', '1nanana');
insert into 장비 values ('EYI_2', '구명조끼', 80, 5000, 'M', 'RYI_102', '1nanana');
insert into 장비 values ('EYI_3', '구명조끼', 80, 5000, 'L', 'RYI_103', '1nanana');
insert into 장비 values ('EYI_4', '수영복(여)', 30, 20000, 'S', 'RYI_104', '1nanana');
insert into 장비 values ('EYI_5', '수영복(여)', 30, 20000, 'M', 'RYI_105', '1nanana');
insert into 장비 values ('EYI_6', '수영복(여)', 30, 20000, 'L', 'RYI_106', '1nanana');
insert into 장비 values ('EYI_7', '수영복(남)', 40, 15000, 'M', 'RYI_107', '1nanana');
insert into 장비 values ('EYI_8', '수영복(남)', 40, 15000, 'L', 'RYI_108', '1nanana');
insert into 장비 values ('EYI_9', '수영복(남)', 40, 15000, 'XL', 'RYI_109', '1nanana');
insert into 장비 values ('EYI_10', '스노클링', 40, 25000, 'Free Size', 'RYI_110', '1nanana');
insert into 장비 values ('EYI_11', '수경', 70, 7000, 'Free Size', 'RYI_111', '0silsil');
insert into 장비 values ('EYI_12', '선글라스', 50, 10000, 'Free Size', 'RYI_112', '0silsil');
insert into 장비 values ('EYI_13', '도넛튜브', 100, 10000, 'Free Size', 'RYI_113', '0silsil');
insert into 장비 values ('EYI_14', '파도보호대', 30, 5000, 'Free Size', 'RYI_114', '0silsil');
insert into 장비 values ('EYI_15', '막대기튜브', 50, 10000, 'Free Size', 'RYI_115', '0silsil');
insert into 장비 values ('EYI_16', '샌들', 15, 8000, 'L', 'RYI_116', '0silsil');
insert into 장비 values ('EYI_17', '모자', 40, 15000, 'Free Size', 'RYI_117', '0silsil');
insert into 장비 values ('EYI_18', '무릎보호대', 15, 5000, 'Free Size', 'RYI_118', '0silsil');
insert into 장비 values ('EYI_19', '수모', 70, 13000, 'Free Size', 'RYI_119', '0silsil');
insert into 장비 values ('EYI_20', '귀마개', 50, 6000, 'Free Size', 'RYI_120', '0silsil');


//<고양>
insert into 장비 values ('EGY_1', '구명조끼', 80, 5000, 'S', 'RGY_101', 'shsh121');
insert into 장비 values ('EGY_2', '구명조끼', 80, 5000, 'M', 'RGY_102', 'shsh121');
insert into 장비 values ('EGY_3', '구명조끼', 80, 5000, 'L', 'RGY_103', 'shsh121');
insert into 장비 values ('EGY_4', '수영복(여)', 30, 20000, 'S', 'RGY_104', 'shsh121');
insert into 장비 values ('EGY_5', '수영복(여)', 30, 20000, 'M', 'RGY_105', 'shsh121');
insert into 장비 values ('EGY_6', '수영복(여)', 30, 20000, 'L', 'RGY_106', 'shsh121');
insert into 장비 values ('EGY_7', '수영복(남)', 40, 15000, 'M', 'RGY_107', 'shsh121');
insert into 장비 values ('EGY_8', '수영복(남)', 40, 15000, 'L', 'RGY_108', 'shsh121');
insert into 장비 values ('EGY_9', '수영복(남)', 40, 15000, 'XL', 'RGY_109', 'shsh121');
insert into 장비 values ('EGY_10', '스노클링', 40, 25000, 'Free Size', 'RGY_110', 'shsh121');
insert into 장비 values ('EGY_11', '수경', 70, 7000, 'Free Size', 'RGY_111', 'shsh121');
insert into 장비 values ('EGY_12', '선글라스', 50, 10000, 'Free Size', 'RGY_112', 'shsh121');
insert into 장비 values ('EGY_13', '도넛튜브', 100, 10000, 'Free Size', 'RGY_113', 'shsh121');
insert into 장비 values ('EGY_14', '파도보호대', 30, 5000, 'Free Size', 'RGY_114', 'shsh121');
insert into 장비 values ('EGY_15', '막대기튜브', 50, 10000, 'Free Size', 'RGY_115', 'shsh121');
insert into 장비 values ('EGY_16', '샌들', 15, 8000, 'L', 'RGY_116', 'shsh121');
insert into 장비 values ('EGY_17', '모자', 40, 15000, 'Free Size', 'RGY_117', 'shsh121');
insert into 장비 values ('EGY_18', '무릎보호대', 15, 5000, 'Free Size', 'RGY_118', 'shsh121');
insert into 장비 values ('EGY_19', '수모', 70, 13000, 'Free Size', 'RGY_119', 'shsh121');
insert into 장비 values ('EGY_20', '귀마개', 50, 6000, 'Free Size', 'RGY_120', 'shsh121');


//<부천>
insert into 장비 values ('EBC_1', '구명조끼', 80, 5000, 'S', 'RBC_101', '2z1hun');
insert into 장비 values ('EBC_2', '구명조끼', 80, 5000, 'M', 'RBC_102', '2z1hun');
insert into 장비 values ('EBC_3', '구명조끼', 80, 5000, 'L', 'RBC_103', '2z1hun');
insert into 장비 values ('EBC_4', '수영복(여)', 30, 20000, 'S', 'RBC_104', '2z1hun');
insert into 장비 values ('EBC_5', '수영복(여)', 30, 20000, 'M', 'RBC_105', '2z1hun');
insert into 장비 values ('EBC_6', '수영복(여)', 30, 20000, 'L', 'RBC_106', '2z1hun');
insert into 장비 values ('EBC_7', '수영복(남)', 40, 15000, 'M', 'RBC_107', '2z1hun');
insert into 장비 values ('EBC_8', '수영복(남)', 40, 15000, 'L', 'RBC_108', '2z1hun');
insert into 장비 values ('EBC_9', '수영복(남)', 40, 15000, 'XL', 'RBC_109', '2z1hun');
insert into 장비 values ('EBC_10', '스노클링', 40, 25000, 'Free Size', 'RBC_110', '2z1hun');
insert into 장비 values ('EBC_11', '수경', 70, 7000, 'Free Size', 'RBC_111', 'm1nseo2');
insert into 장비 values ('EBC_12', '선글라스', 50, 10000, 'Free Size', 'RBC_112', 'm1nseo2');
insert into 장비 values ('EBC_13', '도넛튜브', 100, 10000, 'Free Size', 'RBC_113', 'm1nseo2');
insert into 장비 values ('EBC_14', '파도보호대', 30, 5000, 'Free Size', 'RBC_114', 'm1nseo2');
insert into 장비 values ('EBC_15', '막대기튜브', 50, 10000, 'Free Size', 'RBC_115', 'm1nseo2');
insert into 장비 values ('EBC_16', '샌들', 15, 8000, 'L', 'RBC_116', 'm1nseo2');
insert into 장비 values ('EBC_17', '모자', 40, 15000, 'Free Size', 'RBC_117', 'm1nseo2');
insert into 장비 values ('EBC_18', '무릎보호대', 15, 5000, 'Free Size', 'RBC_118', 'm1nseo2');
insert into 장비 values ('EBC_19', '수모', 70, 13000, 'Free Size', 'RBC_119', 'm1nseo2');
insert into 장비 values ('EBC_20', '귀마개', 50, 6000, 'Free Size', 'RBC_120', 'm1nseo2');


//<송파>
insert into 장비 values ('ESP_1', '구명조끼', 80, 5000, 'S', 'RSP_101', 'jinwoo0');
insert into 장비 values ('ESP_2', '구명조끼', 80, 5000, 'M', 'RSP_102', 'jinwoo0');
insert into 장비 values ('ESP_3', '구명조끼', 80, 5000, 'L', 'RSP_103', 'jinwoo0');
insert into 장비 values ('ESP_4', '수영복(여)', 30, 20000, 'S', 'RSP_104', 'jinwoo0');
insert into 장비 values ('ESP_5', '수영복(여)', 30, 20000, 'M', 'RSP_105', 'jinwoo0');
insert into 장비 values ('ESP_6', '수영복(여)', 30, 20000, 'L', 'RSP_106', 'jinwoo0');
insert into 장비 values ('ESP_7', '수영복(남)', 40, 15000, 'M', 'RSP_107', 'jinwoo0');
insert into 장비 values ('ESP_8', '수영복(남)', 40, 15000, 'L', 'RSP_108', 'jinwoo0');
insert into 장비 values ('ESP_9', '수영복(남)', 40, 15000, 'XL', 'RSP_109', 'jinwoo0');
insert into 장비 values ('ESP_10', '스노클링', 40, 25000, 'Free Size', 'RSP_110', 'hyuno0o');
insert into 장비 values ('EBC_11', '수경', 70, 7000, 'Free Size', 'RSP_111', 'hyuno0o');
insert into 장비 values ('ESP_12', '선글라스', 50, 10000, 'Free Size', 'RSP_112', 'jinwoo0');
insert into 장비 values ('ESP_13', '도넛튜브', 100, 10000, 'Free Size', 'RSP_113', 'jinwoo0');
insert into 장비 values ('ESP_14', '파도보호대', 30, 5000, 'Free Size', 'RSP_114', 'hyuno0o');
insert into 장비 values ('ESP_15', '막대기튜브', 50, 10000, 'Free Size', 'RSP_115', 'hyuno0o');
insert into 장비 values ('ESP_16', '샌들', 15, 8000, 'L', 'RSP_116', 'hyuno0o');
insert into 장비 values ('ESP_17', '모자', 40, 15000, 'Free Size', 'RSP_117', 'hyuno0o');
insert into 장비 values ('ESP_18', '무릎보호대', 15, 5000, 'Free Size', 'RSP_118', 'hyuno0o');
insert into 장비 values ('ESP_19', '수모', 70, 13000, 'Free Size', 'RSP_119', 'hyuno0o');
insert into 장비 values ('ESP_20', '귀마개', 50, 6000, 'Free Size', 'RSP_120', 'hyuno0o');


//<홍천>
